time,temperature,humidity
2025-10-10 06:00:00,28.24,80.18
2025-10-10 07:00:00,29.39,79.05
2025-10-10 08:00:00,29.7,74.74
2025-10-10 09:00:00,29.93,72.6
2025-10-10 10:00:00,31.0,70.95
2025-10-10 11:00:00,31.02,71.76
2025-10-10 12:00:00,30.89,71.7
2025-10-10 13:00:00,30.37,73.16
2025-10-10 14:00:00,30.04,73.78
2025-10-10 15:00:00,29.29,76.95
2025-10-10 16:00:00,28.75,79.25
2025-10-10 17:00:00,27.34,84.87
2025-10-10 18:00:00,25.99,86.27
2025-10-10 19:00:00,25.98,85.35
2025-10-10 20:00:00,25.36,89.63
2025-10-10 21:00:00,24.35,88.92
2025-10-10 22:00:00,24.29,90.6
2025-10-10 23:00:00,23.59,91.47
2025-10-11 00:00:00,24.14,91.76
2025-10-11 01:00:00,24.57,92.46
2025-10-11 02:00:00,25.39,88.81
2025-10-11 03:00:00,25.63,88.78
2025-10-11 04:00:00,26.98,88.57
2025-10-11 05:00:00,27.73,84.46
2025-10-11 06:00:00,28.7,79.54
2025-10-11 07:00:00,28.95,78.08
2025-10-11 08:00:00,29.88,74.16
2025-10-11 09:00:00,30.67,72.93
2025-10-11 10:00:00,30.57,71.15
2025-10-11 11:00:00,31.43,73.02
2025-10-11 12:00:00,31.24,72.6
2025-10-11 13:00:00,30.88,73.7
2025-10-11 14:00:00,30.08,76.68
2025-10-11 15:00:00,29.33,75.85
2025-10-11 16:00:00,28.92,81.26
2025-10-11 17:00:00,27.18,82.96
2025-10-11 18:00:00,26.14,86.19
2025-10-11 19:00:00,25.62,88.18
2025-10-11 20:00:00,25.0,89.57
2025-10-11 21:00:00,24.21,90.24
2025-10-11 22:00:00,24.26,93.1
2025-10-11 23:00:00,24.69,92.87
2025-10-12 00:00:00,24.5,90.12
2025-10-12 01:00:00,24.34,90.95
2025-10-12 02:00:00,25.36,89.98
2025-10-12 03:00:00,26.26,87.54
2025-10-12 04:00:00,26.45,85.93
2025-10-12 05:00:00,27.76,80.57
2025-10-12 06:00:00,28.58,77.31
2025-10-12 07:00:00,29.44,78.13
2025-10-12 08:00:00,30.17,73.64
2025-10-12 09:00:00,30.75,74.03
2025-10-12 10:00:00,30.77,70.81
2025-10-12 11:00:00,31.33,70.13
2025-10-12 12:00:00,31.76,72.11
2025-10-12 13:00:00,30.55,72.11
2025-10-12 14:00:00,30.12,74.07
2025-10-12 15:00:00,28.92,78.9
